;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:04:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0201AF  	LJMP 431
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x0201FB  	LJMP 507
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020243  	LJMP 579
_Oscillator_Init:
;sw_pwm.c,212 :: 		void Oscillator_Init(void)
;sw_pwm.c,214 :: 		OSCICN = 0x82;
0x0076	0x75B282  	MOV OSCICN, #130
;sw_pwm.c,215 :: 		}
0x0079	0x22      	RET
; end of _Oscillator_Init
_Port_IO_Init:
;sw_pwm.c,185 :: 		void Port_IO_Init(void)
;sw_pwm.c,205 :: 		P0MDOUT = 0x07;
0x007A	0x75A407  	MOV P0MDOUT, #7
;sw_pwm.c,206 :: 		P1MDOUT = 0xE0;
0x007D	0x75A5E0  	MOV P1MDOUT, #224
;sw_pwm.c,207 :: 		P0SKIP = 0x07;
0x0080	0x75D407  	MOV P0SKIP, #7
;sw_pwm.c,208 :: 		P1SKIP = 0xF8;
0x0083	0x75D5F8  	MOV P1SKIP, #248
;sw_pwm.c,209 :: 		XBR1 = 0x40;
0x0086	0x75E240  	MOV XBR1, #64
;sw_pwm.c,210 :: 		}
0x0089	0x22      	RET
; end of _Port_IO_Init
_Interrupts_Init:
;sw_pwm.c,217 :: 		void Interrupts_Init(void)
;sw_pwm.c,219 :: 		IE = 0xA0;
0x008A	0x75A8A0  	MOV IE, #160
;sw_pwm.c,220 :: 		EIE1 = 0x80;
0x008D	0x75E680  	MOV EIE1, #128
;sw_pwm.c,221 :: 		}
0x0090	0x22      	RET
; end of _Interrupts_Init
_write_74HC595:
;sw_pwm.c,234 :: 		void write_74HC595(unsigned char send_data)
;sw_pwm.c,236 :: 		signed char clks = 8;
0x0091	0x750B08  	MOV write_74HC595_clks_L0, #8
;sw_pwm.c,238 :: 		while(clks > 0)
L_write_74HC59519:
0x0094	0xD3      	SETB C
0x0095	0x7400    	MOV A, #0
0x0097	0x6480    	XRL A, #128
0x0099	0xF8      	MOV R0, A
0x009A	0xE50B    	MOV A, write_74HC595_clks_L0
0x009C	0x6480    	XRL A, #128
0x009E	0x98      	SUBB A, R0
0x009F	0x4022    	JC L_write_74HC59520
;sw_pwm.c,240 :: 		if((send_data & 0x80) == 0x00)
0x00A1	0xE50A    	MOV A, FARG_write_74HC595_send_data
0x00A3	0x5480    	ANL A, #128
0x00A5	0xF9      	MOV R1, A
0x00A6	0x7004    	JNZ L_write_74HC59521
;sw_pwm.c,242 :: 		LED_DOUT = 0;
0x00A8	0xC296    	CLR P1_6_bit
;sw_pwm.c,243 :: 		}
0x00AA	0x8002    	SJMP L_write_74HC59522
L_write_74HC59521:
;sw_pwm.c,246 :: 		LED_DOUT = 1;
0x00AC	0xD296    	SETB P1_6_bit
;sw_pwm.c,247 :: 		}
L_write_74HC59522:
;sw_pwm.c,249 :: 		LED_CLK = 0;
0x00AE	0xC295    	CLR P1_5_bit
;sw_pwm.c,250 :: 		send_data <<= 1;
0x00B0	0x7801    	MOV R0, #1
0x00B2	0xE50A    	MOV A, FARG_write_74HC595_send_data
0x00B4	0x08      	INC R0
0x00B5	0x8002    	SJMP L__write_74HC59523
L__write_74HC59524:
0x00B7	0xC3      	CLR C
0x00B8	0x33      	RLC A
L__write_74HC59523:
0x00B9	0xD8FC    	DJNZ R0, L__write_74HC59524
0x00BB	0xF50A    	MOV FARG_write_74HC595_send_data, A
;sw_pwm.c,251 :: 		clks--;
0x00BD	0x150B    	DEC write_74HC595_clks_L0
;sw_pwm.c,252 :: 		LED_CLK = 1;
0x00BF	0xD295    	SETB P1_5_bit
;sw_pwm.c,253 :: 		}
0x00C1	0x80D1    	SJMP L_write_74HC59519
L_write_74HC59520:
;sw_pwm.c,254 :: 		}
0x00C3	0x22      	RET
; end of _write_74HC595
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x00C4	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x00C7	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x00CA	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x00CB	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x00CD	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x00CE	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x00CF	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x00D1	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x00D2	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x00D3	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x00D4	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x00D5	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x00D8	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x00D9	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x00DA	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x00DB	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x00DC	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x00DD	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x00DE	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x00DF	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x00E0	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x00E1	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x00E2	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x00E3	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x00E4	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x00E5	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x00E7	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x00E8	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x00E9	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x00EA	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x00EB	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x00EC	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x00EF	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x00F0	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x00F1	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x00F2	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x00F3	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x00F4	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x00F5	0xF5F0    	MOV B, A
