;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0201B8  	LJMP 440
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x0201FD  	LJMP 509
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x02022B  	LJMP 555
_Port_IO_Init:
;ir_rx.c,152 :: 		void Port_IO_Init(void)
;ir_rx.c,172 :: 		P0MDOUT = 0x10;
0x0076	0x75A410  	MOV P0MDOUT, #16
;ir_rx.c,173 :: 		P1MDOUT = 0xE0;
0x0079	0x75A5E0  	MOV P1MDOUT, #224
;ir_rx.c,174 :: 		P1SKIP = 0xE0;
0x007C	0x75D5E0  	MOV P1SKIP, #224
;ir_rx.c,175 :: 		XBR0 = 0x01;
0x007F	0x75E101  	MOV XBR0, #1
;ir_rx.c,176 :: 		XBR1 = 0x40;
0x0082	0x75E240  	MOV XBR1, #64
;ir_rx.c,177 :: 		}
0x0085	0x22      	RET
; end of _Port_IO_Init
_Interrupts_Init:
;ir_rx.c,186 :: 		void Interrupts_Init(void)
;ir_rx.c,188 :: 		IE = 0x90;
0x0086	0x75A890  	MOV IE, #144
;ir_rx.c,189 :: 		EIE1 = 0x80;
0x0089	0x75E680  	MOV EIE1, #128
;ir_rx.c,190 :: 		}
0x008C	0x22      	RET
; end of _Interrupts_Init
_Oscillator_Init:
;ir_rx.c,180 :: 		void Oscillator_Init(void)
;ir_rx.c,182 :: 		OSCICN = 0x82;
0x008D	0x75B282  	MOV OSCICN, #130
;ir_rx.c,183 :: 		}
0x0090	0x22      	RET
; end of _Oscillator_Init
_UART1_Read:
;__Lib_UART_Timer1_XBR_Shift.c,42 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,43 :: 		
0x0091	0xC298    	CLR SCON0.B0
;__Lib_UART_Timer1_XBR_Shift.c,44 :: 		
0x0093	0xA899    	MOV R0, SBUF0
;__Lib_UART_Timer1_XBR_Shift.c,45 :: 		
0x0095	0x22      	RET
; end of _UART1_Read
_write_74HC595:
;ir_rx.c,204 :: 		void write_74HC595(unsigned char send_data)
;ir_rx.c,206 :: 		signed char clks = 8;
0x0096	0x751608  	MOV write_74HC595_clks_L0, #8
;ir_rx.c,208 :: 		while(clks > 0)
L_write_74HC59511:
0x0099	0xD3      	SETB C
0x009A	0x7400    	MOV A, #0
0x009C	0x6480    	XRL A, #128
0x009E	0xF8      	MOV R0, A
0x009F	0xE516    	MOV A, write_74HC595_clks_L0
0x00A1	0x6480    	XRL A, #128
0x00A3	0x98      	SUBB A, R0
0x00A4	0x4022    	JC L_write_74HC59512
;ir_rx.c,210 :: 		if((send_data & 0x80) == 0x00)
0x00A6	0xE515    	MOV A, FARG_write_74HC595_send_data
0x00A8	0x5480    	ANL A, #128
0x00AA	0xF9      	MOV R1, A
0x00AB	0x7004    	JNZ L_write_74HC59513
;ir_rx.c,212 :: 		LED_DOUT = 0;
0x00AD	0xC296    	CLR P1_6_bit
;ir_rx.c,213 :: 		}
0x00AF	0x8002    	SJMP L_write_74HC59514
L_write_74HC59513:
;ir_rx.c,216 :: 		LED_DOUT = 1;
0x00B1	0xD296    	SETB P1_6_bit
;ir_rx.c,217 :: 		}
L_write_74HC59514:
;ir_rx.c,219 :: 		LED_CLK = 0;
0x00B3	0xC295    	CLR P1_5_bit
;ir_rx.c,220 :: 		send_data <<= 1;
0x00B5	0x7801    	MOV R0, #1
0x00B7	0xE515    	MOV A, FARG_write_74HC595_send_data
0x00B9	0x08      	INC R0
0x00BA	0x8002    	SJMP L__write_74HC59515
L__write_74HC59516:
0x00BC	0xC3      	CLR C
0x00BD	0x33      	RLC A
L__write_74HC59515:
0x00BE	0xD8FC    	DJNZ R0, L__write_74HC59516
0x00C0	0xF515    	MOV FARG_write_74HC595_send_data, A
;ir_rx.c,221 :: 		clks--;
0x00C2	0x1516    	DEC write_74HC595_clks_L0
;ir_rx.c,222 :: 		LED_CLK = 1;
0x00C4	0xD295    	SETB P1_5_bit
;ir_rx.c,223 :: 		}
0x00C6	0x80D1    	SJMP L_write_74HC59511
L_write_74HC59512:
;ir_rx.c,224 :: 		}
0x00C8	0x22      	RET
; end of _write_74HC595
___DoIFC:
;__Lib_System.c,3 :: 		
;__Lib_System.c,4 :: 		
0x00C9	0xC000    	PUSH R0
;__Lib_System.c,5 :: 		
0x00CB	0xC001    	PUSH R1
;__Lib_System.c,6 :: 		
0x00CD	0x22      	RET
; end of ___DoIFC
_UART1_Data_Ready:
;__Lib_UART_Timer1_XBR_Shift.c,38 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,39 :: 		
0x00CE	0xA298    	MOV C, SCON0.B0
0x00D0	0xE4      	CLR A
0x00D1	0x33      	RLC A
0x00D2	0xF8      	MOV R0, A
;__Lib_UART_Timer1_XBR_Shift.c,40 :: 		
0x00D3	0x22      	RET
; end of _UART1_Data_Ready
_PCA_Init:
;ir_rx.c,131 :: 		void PCA_Init(void)
;ir_rx.c,133 :: 		PCA0MD &= ~0x40;
0x00D4	0x53D9BF  	ANL PCA0MD, #191
;ir_rx.c,134 :: 		PCA0MD = 0x00;
0x00D7	0x75D900  	MOV PCA0MD, #0
;ir_rx.c,135 :: 		}
0x00DA	0x22      	RET
; end of _PCA_Init
_Timer_Init:
;ir_rx.c,138 :: 		void Timer_Init(void)
