;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:08:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020237  	LJMP 567
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x0202BA  	LJMP 698
_RF_send:
;rf_tx.c,250 :: 		void RF_send(unsigned char rf_data)
;rf_tx.c,252 :: 		signed char s = 0x08;
0x0076	0x750C08  	MOV RF_send_s_L0, #8
;rf_tx.c,254 :: 		while(s > 0x00)
L_RF_send19:
0x0079	0xD3      	SETB C
0x007A	0x7400    	MOV A, #0
0x007C	0x6480    	XRL A, #128
0x007E	0xF8      	MOV R0, A
0x007F	0xE50C    	MOV A, RF_send_s_L0
0x0081	0x6480    	XRL A, #128
0x0083	0x98      	SUBB A, R0
0x0084	0x403A    	JC L_RF_send20
;rf_tx.c,256 :: 		RF_TX = 1;
0x0086	0xD281    	SETB P0_1_bit
;rf_tx.c,258 :: 		if(rf_data & 0x80)
0x0088	0xE50B    	MOV A, FARG_RF_send_rf_data
0x008A	0x5480    	ANL A, #128
0x008C	0x600B    	JZ L_RF_send21
;rf_tx.c,260 :: 		delay_ms(2);
0x008E	0x7E20    	MOV R6, 32
0x0090	0x7FD0    	MOV R7, 208
0x0092	0xDFFE    	DJNZ R7, PC-2
0x0094	0xDEFC    	DJNZ R6, PC-4
0x0096	0x00      	NOP
;rf_tx.c,261 :: 		}
0x0097	0x800A    	SJMP L_RF_send22
L_RF_send21:
;rf_tx.c,264 :: 		delay_ms(1);
0x0099	0x7E10    	MOV R6, 16
0x009B	0x7FE7    	MOV R7, 231
0x009D	0xDFFE    	DJNZ R7, PC-2
0x009F	0xDEFC    	DJNZ R6, PC-4
0x00A1	0x00      	NOP
0x00A2	0x00      	NOP
;rf_tx.c,265 :: 		}
L_RF_send22:
;rf_tx.c,267 :: 		RF_TX = 0;
0x00A3	0xC281    	CLR P0_1_bit
;rf_tx.c,268 :: 		delay_ms(1);
0x00A5	0x7E10    	MOV R6, 16
0x00A7	0x7FE7    	MOV R7, 231
0x00A9	0xDFFE    	DJNZ R7, PC-2
0x00AB	0xDEFC    	DJNZ R6, PC-4
0x00AD	0x00      	NOP
0x00AE	0x00      	NOP
;rf_tx.c,269 :: 		rf_data <<= 1;
0x00AF	0x7801    	MOV R0, #1
0x00B1	0xE50B    	MOV A, FARG_RF_send_rf_data
0x00B3	0x08      	INC R0
0x00B4	0x8002    	SJMP L__RF_send25
L__RF_send26:
0x00B6	0xC3      	CLR C
0x00B7	0x33      	RLC A
L__RF_send25:
0x00B8	0xD8FC    	DJNZ R0, L__RF_send26
0x00BA	0xF50B    	MOV FARG_RF_send_rf_data, A
;rf_tx.c,270 :: 		s--;
0x00BC	0x150C    	DEC RF_send_s_L0
;rf_tx.c,271 :: 		}
0x00BE	0x80B9    	SJMP L_RF_send19
L_RF_send20:
;rf_tx.c,272 :: 		}
0x00C0	0x22      	RET
; end of _RF_send
_Interrupts_Init:
;rf_tx.c,179 :: 		void Interrupts_Init(void)
;rf_tx.c,181 :: 		IE = 0x80;
0x00C1	0x75A880  	MOV IE, #128
;rf_tx.c,182 :: 		EIE1 = 0x80;
0x00C4	0x75E680  	MOV EIE1, #128
;rf_tx.c,183 :: 		}
0x00C7	0x22      	RET
; end of _Interrupts_Init
_Port_IO_Init:
;rf_tx.c,145 :: 		void Port_IO_Init(void)
;rf_tx.c,165 :: 		P0MDOUT = 0x02;
0x00C8	0x75A402  	MOV P0MDOUT, #2
;rf_tx.c,166 :: 		P1MDOUT = 0xE0;
0x00CB	0x75A5E0  	MOV P1MDOUT, #224
;rf_tx.c,167 :: 		P0SKIP = 0x03;
0x00CE	0x75D403  	MOV P0SKIP, #3
;rf_tx.c,168 :: 		P1SKIP = 0xE0;
0x00D1	0x75D5E0  	MOV P1SKIP, #224
;rf_tx.c,169 :: 		XBR1 = 0x40;
0x00D4	0x75E240  	MOV XBR1, #64
;rf_tx.c,170 :: 		}
0x00D7	0x22      	RET
; end of _Port_IO_Init
_write_74HC595:
;rf_tx.c,196 :: 		void write_74HC595(unsigned char send_data)
