;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15-Jul-22 03:33:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020094  	LJMP 148
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020000  	LJMP 0
_PCA_Init:
;gpio_clk_sys.c,59 :: 		void PCA_Init(void)
;gpio_clk_sys.c,61 :: 		PCA0MD &= ~0x40;
0x0076	0x53D9BF  	ANL PCA0MD, #191
;gpio_clk_sys.c,62 :: 		PCA0MD = 0x00;
0x0079	0x75D900  	MOV PCA0MD, #0
;gpio_clk_sys.c,63 :: 		}
0x007C	0x22      	RET
; end of _PCA_Init
_Port_IO_Init:
;gpio_clk_sys.c,66 :: 		void Port_IO_Init(void)
;gpio_clk_sys.c,86 :: 		P1MDOUT = 0x03;
0x007D	0x75A503  	MOV P1MDOUT, #3
;gpio_clk_sys.c,87 :: 		P1SKIP = 0x13;
0x0080	0x75D513  	MOV P1SKIP, #19
;gpio_clk_sys.c,88 :: 		XBR1 = 0x40;
0x0083	0x75E240  	MOV XBR1, #64
;gpio_clk_sys.c,89 :: 		}
0x0086	0x22      	RET
; end of _Port_IO_Init
_Init_Device:
;gpio_clk_sys.c,92 :: 		void Init_Device(void)
;gpio_clk_sys.c,94 :: 		PCA_Init();
0x0087	0x1176    	ACALL _PCA_Init
;gpio_clk_sys.c,95 :: 		Port_IO_Init();
0x0089	0x117D    	ACALL _Port_IO_Init
;gpio_clk_sys.c,96 :: 		}
0x008B	0x22      	RET
; end of _Init_Device
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x008C	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x008D	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x008E	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x008F	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0090	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0091	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0093	0x22      	RET
; end of ___CC2D
_main:
0x0094	0x758180  	MOV SP, #128
;gpio_clk_sys.c,6 :: 		void main(void)
;gpio_clk_sys.c,8 :: 		unsigned char i = 0;
0x0097	0x750800  	MOV main_i_L0, #0
;gpio_clk_sys.c,10 :: 		Init_Device();
0x009A	0x1187    	ACALL _Init_Device
;gpio_clk_sys.c,12 :: 		P1_0_bit = 1;
0x009C	0xD290    	SETB P1_0_bit
;gpio_clk_sys.c,13 :: 		P1_1_bit = 0;
0x009E	0xC291    	CLR P1_1_bit
;gpio_clk_sys.c,15 :: 		while(1)
L_main0:
;gpio_clk_sys.c,17 :: 		if(P1_4_bit == 0)
0x00A0	0x20940E  	JB P1_4_bit, L_main2
;gpio_clk_sys.c,19 :: 		delay_ms(100);
0x00A3	0x7D0D    	MOV R5, 13
0x00A5	0x7E6E    	MOV R6, 110
0x00A7	0x7FC7    	MOV R7, 199
0x00A9	0xDFFE    	DJNZ R7, PC-2
0x00AB	0xDEFC    	DJNZ R6, PC-4
0x00AD	0xDDFA    	DJNZ R5, PC-6
;gpio_clk_sys.c,20 :: 		i++;
0x00AF	0x0508    	INC main_i_L0
;gpio_clk_sys.c,21 :: 		}
L_main2:
;gpio_clk_sys.c,23 :: 		switch(i)
0x00B1	0x8019    	SJMP L_main3
;gpio_clk_sys.c,25 :: 		case 0:
L_main5:
;gpio_clk_sys.c,27 :: 		OSCICN = 0x83;
0x00B3	0x75B283  	MOV OSCICN, #131
;gpio_clk_sys.c,28 :: 		break;
0x00B6	0x802C    	SJMP L_main4
;gpio_clk_sys.c,30 :: 		case 1:
L_main6:
;gpio_clk_sys.c,32 :: 		OSCICN = 0x82;
0x00B8	0x75B282  	MOV OSCICN, #130
;gpio_clk_sys.c,33 :: 		break;
0x00BB	0x8027    	SJMP L_main4
;gpio_clk_sys.c,35 :: 		case 2:
L_main7:
;gpio_clk_sys.c,37 :: 		OSCICN = 0x81;
0x00BD	0x75B281  	MOV OSCICN, #129
;gpio_clk_sys.c,38 :: 		break;
0x00C0	0x8022    	SJMP L_main4
;gpio_clk_sys.c,40 :: 		case 3:
L_main8:
;gpio_clk_sys.c,42 :: 		OSCICN = 0x80;
0x00C2	0x75B280  	MOV OSCICN, #128
;gpio_clk_sys.c,43 :: 		break;
0x00C5	0x801D    	SJMP L_main4
;gpio_clk_sys.c,45 :: 		default:
L_main9:
;gpio_clk_sys.c,47 :: 		i = 0;
0x00C7	0x750800  	MOV main_i_L0, #0
;gpio_clk_sys.c,48 :: 		break;
0x00CA	0x8018    	SJMP L_main4
;gpio_clk_sys.c,50 :: 		}
L_main3:
0x00CC	0xE508    	MOV A, main_i_L0
0x00CE	0x60E3    	JZ L_main5
0x00D0	0xE508    	MOV A, main_i_L0
0x00D2	0x6401    	XRL A, #1
0x00D4	0x60E2    	JZ L_main6
0x00D6	0xE508    	MOV A, main_i_L0
0x00D8	0x6402    	XRL A, #2
0x00DA	0x60E1    	JZ L_main7
0x00DC	0xE508    	MOV A, main_i_L0
