;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:00:11 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0201C4  	LJMP 452
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x0202C1  	LJMP 705
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x0202EF  	LJMP 751
_Timer_Init:
;uart.c,173 :: 		void Timer_Init(void)
;uart.c,175 :: 		TMR3CN = 0x04;
0x0076	0x759104  	MOV TMR3CN, #4
;uart.c,176 :: 		TMR3RLL = 0x02;
0x0079	0x759202  	MOV TMR3RLL, #2
;uart.c,177 :: 		TMR3RLH = 0xFC;
0x007C	0x7593FC  	MOV TMR3RLH, #252
;uart.c,178 :: 		}
0x007F	0x22      	RET
; end of _Timer_Init
_Interrupts_Init:
;uart.c,215 :: 		void Interrupts_Init(void)
;uart.c,217 :: 		IE = 0x90;
0x0080	0x75A890  	MOV IE, #144
;uart.c,218 :: 		EIE1 = 0x80;
0x0083	0x75E680  	MOV EIE1, #128
;uart.c,219 :: 		}
0x0086	0x22      	RET
; end of _Interrupts_Init
_PCA_Init:
;uart.c,166 :: 		void PCA_Init(void)
;uart.c,168 :: 		PCA0MD &= ~0x40;
0x0087	0x53D9BF  	ANL PCA0MD, #191
;uart.c,169 :: 		PCA0MD = 0x00;
0x008A	0x75D900  	MOV PCA0MD, #0
;uart.c,170 :: 		}
0x008D	0x22      	RET
; end of _PCA_Init
_UART1_Read:
;__Lib_UART_Timer1_XBR_Shift.c,42 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,43 :: 		
0x008E	0xC298    	CLR SCON0.B0
;__Lib_UART_Timer1_XBR_Shift.c,44 :: 		
0x0090	0xA899    	MOV R0, SBUF0
;__Lib_UART_Timer1_XBR_Shift.c,45 :: 		
0x0092	0x22      	RET
; end of _UART1_Read
_write_74HC595:
;uart.c,232 :: 		void write_74HC595(unsigned char send_data)
;uart.c,234 :: 		signed char clks = 0x08;
0x0093	0x753508  	MOV write_74HC595_clks_L0, #8
;uart.c,236 :: 		while(clks > 0)
L_write_74HC59526:
0x0096	0xD3      	SETB C
0x0097	0x7400    	MOV A, #0
0x0099	0x6480    	XRL A, #128
0x009B	0xF8      	MOV R0, A
0x009C	0xE535    	MOV A, write_74HC595_clks_L0
0x009E	0x6480    	XRL A, #128
0x00A0	0x98      	SUBB A, R0
0x00A1	0x4022    	JC L_write_74HC59527
;uart.c,238 :: 		if((send_data & 0x80) == 0x00)
0x00A3	0xE52F    	MOV A, FARG_write_74HC595_send_data
0x00A5	0x5480    	ANL A, #128
0x00A7	0xF9      	MOV R1, A
0x00A8	0x7004    	JNZ L_write_74HC59528
;uart.c,240 :: 		LED_DOUT = 0;
0x00AA	0xC296    	CLR P1_6_bit
;uart.c,241 :: 		}
0x00AC	0x8002    	SJMP L_write_74HC59529
L_write_74HC59528:
;uart.c,244 :: 		LED_DOUT = 1;
0x00AE	0xD296    	SETB P1_6_bit
;uart.c,245 :: 		}
L_write_74HC59529:
;uart.c,247 :: 		LED_CLK = 0;
0x00B0	0xC295    	CLR P1_5_bit
;uart.c,248 :: 		send_data <<= 1;
0x00B2	0x7801    	MOV R0, #1
