;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:21:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0209B0  	LJMP 2480
0x0003	0x02096C  	LJMP 2412
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020A36  	LJMP 2614
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020000  	LJMP 0
_Delay_1us:
;__Lib_Delays.c,63 :: 		void Delay_1us() {
;__Lib_Delays.c,64 :: 		Delay_us(1);
0x0076	0x7F03    	MOV R7, 3
0x0078	0xDFFE    	DJNZ R7, PC-2
0x007A	0x00      	NOP
0x007B	0x00      	NOP
;__Lib_Delays.c,65 :: 		}
0x007C	0x22      	RET
; end of _Delay_1us
_Soft_I2C_Write:
;__Lib_SoftI2C.c,144 :: 		
;__Lib_SoftI2C.c,145 :: 		
0x007D	0x752301  	MOV Soft_I2C_Write_result_L0, #1
0x0080	0x752400  	MOV Soft_I2C_Write_result_L0+1, #0
;__Lib_SoftI2C.c,147 :: 		
0x0083	0x752580  	MOV Soft_I2C_Write_temp_L0, #128
0x0086	0x752600  	MOV Soft_I2C_Write_temp_L0+1, #0
;__Lib_SoftI2C.c,149 :: 		
L_Soft_I2C_Write16:
0x0089	0xE525    	MOV A, Soft_I2C_Write_temp_L0
0x008B	0x4526    	ORL A, Soft_I2C_Write_temp_L0+1
0x008D	0x604E    	JZ L_Soft_I2C_Write17
;__Lib_SoftI2C.c,150 :: 		
0x008F	0x1176    	ACALL _Delay_1us
0x0091	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,151 :: 		
0x0093	0x1176    	ACALL _Delay_1us
0x0095	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,153 :: 		
0x0097	0xC297    	CLR Soft_I2C_Scl
;__Lib_SoftI2C.c,155 :: 		
0x0099	0x1176    	ACALL _Delay_1us
0x009B	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,157 :: 		
0x009D	0xE522    	MOV A, FARG_Soft_I2C_Write_data_
0x009F	0x5525    	ANL A, Soft_I2C_Write_temp_L0
0x00A1	0xF8      	MOV R0, A
0x00A2	0xE4      	CLR A
0x00A3	0x5526    	ANL A, Soft_I2C_Write_temp_L0+1
0x00A5	0xF9      	MOV R1, A
0x00A6	0xE8      	MOV A, R0
0x00A7	0x49      	ORL A, R1
0x00A8	0x6004    	JZ L_Soft_I2C_Write18
;__Lib_SoftI2C.c,158 :: 		
0x00AA	0xD296    	SETB Soft_I2C_Sda
;__Lib_SoftI2C.c,159 :: 		
0x00AC	0x8002    	SJMP L_Soft_I2C_Write19
L_Soft_I2C_Write18:
;__Lib_SoftI2C.c,161 :: 		
0x00AE	0xC296    	CLR Soft_I2C_Sda
;__Lib_SoftI2C.c,162 :: 		
L_Soft_I2C_Write19:
;__Lib_SoftI2C.c,164 :: 		
0x00B0	0x1176    	ACALL _Delay_1us
0x00B2	0x1176    	ACALL _Delay_1us
;__Lib_SoftI2C.c,166 :: 		
0x00B4	0xD297    	SETB Soft_I2C_Scl
;__Lib_SoftI2C.c,168 :: 		
0x00B6	0xC3      	CLR C
0x00B7	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x00B9	0x92E0    	MOV #224.B0, C
0x00BB	0xF508    	MOV __Lib_SoftI2C___StopWaiting, A
;__Lib_SoftI2C.c,169 :: 		
L_Soft_I2C_Write20:
0x00BD	0x209709  	JB Soft_I2C_Scl, L_Soft_I2C_Write21
