;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:03:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0206AC  	LJMP 1708
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x0206CE  	LJMP 1742
_SPI1_Read:
;__Lib_SPI_XBR1.c,49 :: 		
;__Lib_SPI_XBR1.c,50 :: 		
0x0076	0xC2FF    	CLR SPI0CN.B7
;__Lib_SPI_XBR1.c,51 :: 		
0x0078	0x8516A3  	MOV SPI0DAT, FARG_SPI1_Read_data_out+0
;__Lib_SPI_XBR1.c,53 :: 		
L_SPI1_Read2:
0x007B	0x20FF02  	JB SPI0CN.B7, L_SPI1_Read3
;__Lib_SPI_XBR1.c,54 :: 		
0x007E	0x80FB    	SJMP L_SPI1_Read2
L_SPI1_Read3:
;__Lib_SPI_XBR1.c,56 :: 		
0x0080	0xA8A3    	MOV R0, SPI0DAT
;__Lib_SPI_XBR1.c,57 :: 		
0x0082	0x22      	RET
; end of _SPI1_Read
___DoIFC:
;__Lib_System.c,3 :: 		
;__Lib_System.c,4 :: 		
0x0083	0xC000    	PUSH R0
;__Lib_System.c,5 :: 		
0x0085	0xC001    	PUSH R1
;__Lib_System.c,6 :: 		
0x0087	0x22      	RET
; end of ___DoIFC
_SPI1_Write:
;__Lib_SPI_XBR1.c,41 :: 		
;__Lib_SPI_XBR1.c,42 :: 		
0x0088	0xC2FF    	CLR SPI0CN.B7
;__Lib_SPI_XBR1.c,43 :: 		
0x008A	0x8516A3  	MOV SPI0DAT, FARG_SPI1_Write_data_out+0
;__Lib_SPI_XBR1.c,45 :: 		
L_SPI1_Write0:
0x008D	0x20FF02  	JB SPI0CN.B7, L_SPI1_Write1
;__Lib_SPI_XBR1.c,46 :: 		
0x0090	0x80FB    	SJMP L_SPI1_Write0
L_SPI1_Write1:
;__Lib_SPI_XBR1.c,47 :: 		
0x0092	0x22      	RET
; end of _SPI1_Write
_SPI_Read:
;__Lib_SPI_XBR1.c,65 :: 		
;__Lib_SPI_XBR1.c,66 :: 		
0x0093	0xA80D    	MOV R0, _SPI_Rd_Ptr+2
0x0095	0xA615    	MOV @R0, FARG_SPI_Read_buffer
0x0097	0x08      	INC R0
0x0098	0xA80B    	MOV R0, _SPI_Rd_Ptr
0x009A	0xA90C    	MOV R1, _SPI_Rd_Ptr+1
0x009C	0x1183    	ACALL ___DoIFC
;__Lib_SPI_XBR1.c,67 :: 		
0x009E	0x22      	RET
; end of _SPI_Read
_SPI_Write:
;__Lib_SPI_XBR1.c,69 :: 		
;__Lib_SPI_XBR1.c,70 :: 		
0x009F	0xA80A    	MOV R0, _SPI_Wr_Ptr+2
0x00A1	0xA615    	MOV @R0, FARG_SPI_Write_data_out
0x00A3	0x08      	INC R0
0x00A4	0xA808    	MOV R0, _SPI_Wr_Ptr
0x00A6	0xA909    	MOV R1, _SPI_Wr_Ptr+1
0x00A8	0x1183    	ACALL ___DoIFC
;__Lib_SPI_XBR1.c,71 :: 		
0x00AA	0x22      	RET
; end of _SPI_Write
_MAX31865_read_byte:
;max31865.c,20 :: 		unsigned char MAX31865_read_byte(unsigned char address)
;max31865.c,22 :: 		unsigned char retval = 0x00;
;max31865.c,24 :: 		MAX31865_CS = 0;
0x00AB	0xC283    	CLR P0_3_bit
;max31865.c,25 :: 		SPI_Write(address & 0x7F);
0x00AD	0xE514    	MOV A, FARG_MAX31865_read_byte_address
0x00AF	0x547F    	ANL A, #127
0x00B1	0xF515    	MOV FARG_SPI_Write_data_out, A
0x00B3	0x119F    	ACALL _SPI_Write
;max31865.c,26 :: 		retval = SPI_Read(0x00);
0x00B5	0x751500  	MOV FARG_SPI_Read_buffer, #0
0x00B8	0x1193    	ACALL _SPI_Read
;max31865.c,27 :: 		MAX31865_CS = 1;
0x00BA	0xD283    	SETB P0_3_bit
;max31865.c,29 :: 		return retval;
;max31865.c,30 :: 		}
0x00BC	0x22      	RET
; end of _MAX31865_read_byte
_MAX31865_read_word:
;max31865.c,33 :: 		unsigned int MAX31865_read_word(unsigned char address)
;max31865.c,35 :: 		unsigned char lb = 0x00;
;max31865.c,36 :: 		unsigned char hb = 0x00;
0x00BD	0x751100  	MOV MAX31865_read_word_hb_L0, #0
0x00C0	0x751200  	MOV MAX31865_read_word_retval_L0, #0
0x00C3	0x751300  	MOV MAX31865_read_word_retval_L0+1, #0
;max31865.c,37 :: 		unsigned int retval = 0x0000;
;max31865.c,39 :: 		hb = MAX31865_read_byte(address);
0x00C6	0x851014  	MOV FARG_MAX31865_read_byte_address, FARG_MAX31865_read_word_address+0
