;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 01:59:03 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02018E  	LJMP 398
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020213  	LJMP 531
_Interrupts_Init:
;wdt.c,171 :: 		void Interrupts_Init(void)
;wdt.c,173 :: 		IE = 0x80;
0x0076	0x75A880  	MOV IE, #128
;wdt.c,174 :: 		EIE1 = 0x80;
0x0079	0x75E680  	MOV EIE1, #128
;wdt.c,175 :: 		PCA0CPH2 = 0;
0x007C	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,176 :: 		}
0x007F	0x22      	RET
; end of _Interrupts_Init
_Oscillator_Init:
;wdt.c,164 :: 		void Oscillator_Init(void)
;wdt.c,166 :: 		OSCICN = 0x82;
0x0080	0x75B282  	MOV OSCICN, #130
;wdt.c,167 :: 		PCA0CPH2 = 0;
0x0083	0x75EC00  	MOV PCA0CPH2, #0
;wdt.c,168 :: 		}
0x0086	0x22      	RET
; end of _Oscillator_Init
_write_74HC595:
;wdt.c,196 :: 		void write_74HC595(unsigned char send_data)
;wdt.c,198 :: 		signed char clks = 8;
0x0087	0x750D08  	MOV write_74HC595_clks_L0, #8
;wdt.c,200 :: 		while(clks > 0)
L_write_74HC59515:
0x008A	0xD3      	SETB C
0x008B	0x7400    	MOV A, #0
0x008D	0x6480    	XRL A, #128
0x008F	0xF8      	MOV R0, A
0x0090	0xE50D    	MOV A, write_74HC595_clks_L0
0x0092	0x6480    	XRL A, #128
0x0094	0x98      	SUBB A, R0
0x0095	0x4022    	JC L_write_74HC59516
;wdt.c,202 :: 		if((send_data & 0x80) == 0x00)
0x0097	0xE50C    	MOV A, FARG_write_74HC595_send_data
0x0099	0x5480    	ANL A, #128
0x009B	0xF9      	MOV R1, A
0x009C	0x7004    	JNZ L_write_74HC59517
;wdt.c,204 :: 		LED_DOUT = 0;
0x009E	0xC296    	CLR P1_6_bit
;wdt.c,205 :: 		}
0x00A0	0x8002    	SJMP L_write_74HC59518
L_write_74HC59517:
;wdt.c,208 :: 		LED_DOUT = 1;
0x00A2	0xD296    	SETB P1_6_bit
