;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:24:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02104C  	LJMP 4172
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x02100A  	LJMP 4106
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x021023  	LJMP 4131
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020000  	LJMP 0
_SW_I2C_write:
;sw_i2c.c,81 :: 		void SW_I2C_write(unsigned char value)
;sw_i2c.c,83 :: 		unsigned char i = 8;
0x0076	0x757808  	MOV SW_I2C_write_i_L0, #8
;sw_i2c.c,85 :: 		SDA_DIR_OUT();
0x0079	0x43A540  	ORL P1MDOUT, #64
0x007C	0x43D440  	ORL P0SKIP, #64
;sw_i2c.c,86 :: 		SCL_LOW();
0x007F	0x53907F  	ANL P1, #127
;sw_i2c.c,88 :: 		while(i > 0)
L_SW_I2C_write25:
0x0082	0xD3      	SETB C
0x0083	0xE578    	MOV A, SW_I2C_write_i_L0
0x0085	0x9400    	SUBB A, #0
0x0087	0x4040    	JC L_SW_I2C_write26
;sw_i2c.c,91 :: 		if(((value & 0x80) >> 7) != 0x00)
0x0089	0xE577    	MOV A, FARG_SW_I2C_write_value
0x008B	0x5480    	ANL A, #128
0x008D	0xFA      	MOV R2, A
0x008E	0x7807    	MOV R0, #7
0x0090	0xEA      	MOV A, R2
0x0091	0x08      	INC R0
0x0092	0x8002    	SJMP L__SW_I2C_write147
L__SW_I2C_write148:
0x0094	0xC3      	CLR C
0x0095	0x13      	RRC A
L__SW_I2C_write147:
0x0096	0xD8FC    	DJNZ R0, L__SW_I2C_write148
0x0098	0xF9      	MOV R1, A
0x0099	0x6005    	JZ L_SW_I2C_write27
;sw_i2c.c,93 :: 		SDA_HIGH();
0x009B	0x439040  	ORL P1, #64
;sw_i2c.c,94 :: 		}
0x009E	0x8003    	SJMP L_SW_I2C_write28
L_SW_I2C_write27:
;sw_i2c.c,97 :: 		SDA_LOW();
0x00A0	0x5390BF  	ANL P1, #191
;sw_i2c.c,98 :: 		}
L_SW_I2C_write28:
;sw_i2c.c,101 :: 		value <<= 1;
0x00A3	0x7801    	MOV R0, #1
0x00A5	0xE577    	MOV A, FARG_SW_I2C_write_value
0x00A7	0x08      	INC R0
0x00A8	0x8002    	SJMP L__SW_I2C_write149
L__SW_I2C_write150:
0x00AA	0xC3      	CLR C
0x00AB	0x33      	RLC A
L__SW_I2C_write149:
0x00AC	0xD8FC    	DJNZ R0, L__SW_I2C_write150
0x00AE	0xF577    	MOV FARG_SW_I2C_write_value, A
;sw_i2c.c,102 :: 		delay_us(20);
