;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:25:04 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0204C7  	LJMP 1223
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020510  	LJMP 1296
_ADC_Init:
;adc_timer_interrupt.c,173 :: 		void ADC_Init(void)
;adc_timer_interrupt.c,175 :: 		AMX0P = 0x00;
0x0076	0x75BB00  	MOV AMX0P, #0
;adc_timer_interrupt.c,176 :: 		AMX0N = 0x11;
0x0079	0x75BA11  	MOV AMX0N, #17
;adc_timer_interrupt.c,177 :: 		ADC0CF = 0x58;
0x007C	0x75BC58  	MOV ADC0CF, #88
;adc_timer_interrupt.c,178 :: 		ADC0CN = 0x80;
0x007F	0x75E880  	MOV ADC0CN, #128
;adc_timer_interrupt.c,179 :: 		}
0x0082	0x22      	RET
; end of _ADC_Init
_PCA_Init:
;adc_timer_interrupt.c,117 :: 		void PCA_Init(void)
;adc_timer_interrupt.c,119 :: 		PCA0MD &= ~0x40;
0x0083	0x53D9BF  	ANL PCA0MD, #191
;adc_timer_interrupt.c,120 :: 		PCA0MD = 0x00;
0x0086	0x75D900  	MOV PCA0MD, #0
;adc_timer_interrupt.c,121 :: 		}
0x0089	0x22      	RET
; end of _PCA_Init
_Oscillator_Init:
;adc_timer_interrupt.c,160 :: 		void Oscillator_Init()
;adc_timer_interrupt.c,162 :: 		OSCLCN = 0x82;
0x008A	0x75E382  	MOV OSCLCN, #130
;adc_timer_interrupt.c,163 :: 		}
0x008D	0x22      	RET
; end of _Oscillator_Init
_Interrupts_Init:
;adc_timer_interrupt.c,166 :: 		void Interrupts_Init()
;adc_timer_interrupt.c,168 :: 		IE = 0x80;
0x008E	0x75A880  	MOV IE, #128
;adc_timer_interrupt.c,169 :: 		EIE1 = 0x80;
0x0091	0x75E680  	MOV EIE1, #128
;adc_timer_interrupt.c,170 :: 		}
0x0094	0x22      	RET
; end of _Interrupts_Init
_level2Double:
;__Lib_MathDouble.c,978 :: 		
;__Lib_MathDouble.c,981 :: 		
0x0095	0x33      	RLC A
;__Lib_MathDouble.c,982 :: 		
0x0096	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,983 :: 		
0x0098	0x30D503  	JNB F0_bit, __Byte2Double_l1
;__Lib_MathDouble.c,984 :: 		
0x009B	0x1200C0  	LCALL __Byte2Double_l2
;__Lib_MathDouble.c,986 :: 		
__Byte2Double_l1:
;__Lib_MathDouble.c,987 :: 		
0x009E	0xEB      	MOV A, R3
;__Lib_MathDouble.c,988 :: 		
0x009F	0x33      	RLC A
;__Lib_MathDouble.c,989 :: 		
0x00A0	0x4010    	JC __Byte2Double_l3
;__Lib_MathDouble.c,990 :: 		
0x00A2	0xE8      	MOV A, R0
;__Lib_MathDouble.c,991 :: 		
0x00A3	0x33      	RLC A
;__Lib_MathDouble.c,992 :: 		
0x00A4	0xF8      	MOV R0, A
;__Lib_MathDouble.c,993 :: 		
0x00A5	0xE9      	MOV A, R1
;__Lib_MathDouble.c,994 :: 		
0x00A6	0x33      	RLC A
;__Lib_MathDouble.c,995 :: 		
0x00A7	0xF9      	MOV R1, A
;__Lib_MathDouble.c,996 :: 		
0x00A8	0xEA      	MOV A, R2
;__Lib_MathDouble.c,997 :: 		
0x00A9	0x33      	RLC A
;__Lib_MathDouble.c,998 :: 		
