;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02060A  	LJMP 1546
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x02069C  	LJMP 1692
_Port_IO_Init:
;ir_tx.c,159 :: 		void Port_IO_Init(void)
;ir_tx.c,179 :: 		P0MDOUT = 0x12;
0x0076	0x75A412  	MOV P0MDOUT, #18
;ir_tx.c,180 :: 		P1MDOUT = 0xE0;
0x0079	0x75A5E0  	MOV P1MDOUT, #224
;ir_tx.c,181 :: 		P1SKIP = 0xE0;
0x007C	0x75D5E0  	MOV P1SKIP, #224
;ir_tx.c,182 :: 		XBR0 = 0x01;
0x007F	0x75E101  	MOV XBR0, #1
;ir_tx.c,183 :: 		XBR1 = 0x42;
0x0082	0x75E242  	MOV XBR1, #66
;ir_tx.c,184 :: 		}
0x0085	0x22      	RET
; end of _Port_IO_Init
_Voltage_Reference_Init:
;ir_tx.c,153 :: 		void Voltage_Reference_Init(void)
;ir_tx.c,155 :: 		REF0CN = 0x0F;
0x0086	0x75D10F  	MOV REF0CN, #15
;ir_tx.c,156 :: 		}
0x0089	0x22      	RET
; end of _Voltage_Reference_Init
_Interrupts_Init:
;ir_tx.c,193 :: 		void Interrupts_Init(void)
;ir_tx.c,195 :: 		IE = 0x80;
0x008A	0x75A880  	MOV IE, #128
;ir_tx.c,196 :: 		EIE1 = 0x80;
0x008D	0x75E680  	MOV EIE1, #128
;ir_tx.c,197 :: 		}
0x0090	0x22      	RET
; end of _Interrupts_Init
_Oscillator_Init:
;ir_tx.c,187 :: 		void Oscillator_Init(void)
;ir_tx.c,189 :: 		OSCICN = 0x81;
0x0091	0x75B281  	MOV OSCICN, #129
;ir_tx.c,190 :: 		}
0x0094	0x22      	RET
; end of _Oscillator_Init
_Timer_Init:
;ir_tx.c,130 :: 		void Timer_Init(void)
;ir_tx.c,132 :: 		TMR3CN = 0x04;
0x0095	0x759104  	MOV TMR3CN, #4
;ir_tx.c,133 :: 		TMR3RLL = 0x01;
0x0098	0x759201  	MOV TMR3RLL, #1
;ir_tx.c,134 :: 		TMR3RLH = 0xFE;
0x009B	0x7593FE  	MOV TMR3RLH, #254
;ir_tx.c,135 :: 		}
0x009E	0x22      	RET
; end of _Timer_Init
_Add_32x32_FP:
;__Lib_MathDouble.c,12 :: 		
;__Lib_MathDouble.c,14 :: 		
0x009F	0x8003    	SJMP __Add_32x32_FP_start
