;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:09:30 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02012E  	LJMP 302
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020000  	LJMP 0
_Oscillator_Init:
;pca_pwm.c,251 :: 		void Oscillator_Init(void)
;pca_pwm.c,253 :: 		OSCICN = 0x82;
0x0076	0x75B282  	MOV OSCICN, #130
;pca_pwm.c,254 :: 		}
0x0079	0x22      	RET
; end of _Oscillator_Init
_Port_IO_Init:
;pca_pwm.c,226 :: 		void Port_IO_Init(void)
;pca_pwm.c,246 :: 		P0MDOUT = 0x07;
0x007A	0x75A407  	MOV P0MDOUT, #7
;pca_pwm.c,247 :: 		XBR1 = 0x43;
0x007D	0x75E243  	MOV XBR1, #67
;pca_pwm.c,248 :: 		}
0x0080	0x22      	RET
; end of _Port_IO_Init
_PCA_Init:
;pca_pwm.c,207 :: 		void PCA_Init(void)
;pca_pwm.c,209 :: 		PCA0CN = 0x40;
0x0081	0x75D840  	MOV PCA0CN, #64
;pca_pwm.c,210 :: 		PCA0MD &= ~0x40;
0x0084	0x53D9BF  	ANL PCA0MD, #191
;pca_pwm.c,211 :: 		PCA0MD = 0x02;
0x0087	0x75D902  	MOV PCA0MD, #2
;pca_pwm.c,212 :: 		PCA0CPM0 = 0xC2;
0x008A	0x75DAC2  	MOV PCA0CPM0, #194
;pca_pwm.c,213 :: 		PCA0CPM1 = 0xC2;
0x008D	0x75DBC2  	MOV PCA0CPM1, #194
;pca_pwm.c,214 :: 		PCA0CPM2 = 0xC2;
0x0090	0x75DCC2  	MOV PCA0CPM2, #194
;pca_pwm.c,215 :: 		PCA0L = 0xC0;
0x0093	0x75F9C0  	MOV PCA0L, #192
;pca_pwm.c,216 :: 		PCA0H = 0x4F;
0x0096	0x75FA4F  	MOV PCA0H, #79
;pca_pwm.c,217 :: 		PCA0CPL0 = 0xFF;
0x0099	0x75FBFF  	MOV PCA0CPL0, #255
;pca_pwm.c,218 :: 		PCA0CPL1 = 0xFF;
0x009C	0x75E9FF  	MOV PCA0CPL1, #255
;pca_pwm.c,219 :: 		PCA0CPL2 = 0xFF;
0x009F	0x75EBFF  	MOV PCA0CPL2, #255
;pca_pwm.c,220 :: 		PCA0CPH0 = 0xFF;
0x00A2	0x75FCFF  	MOV PCA0CPH0, #255
;pca_pwm.c,221 :: 		PCA0CPH1 = 0xFF;
0x00A5	0x75EAFF  	MOV PCA0CPH1, #255
;pca_pwm.c,222 :: 		PCA0CPH2 = 0xFF;
0x00A8	0x75ECFF  	MOV PCA0CPH2, #255
;pca_pwm.c,223 :: 		}
0x00AB	0x22      	RET
; end of _PCA_Init
_get_HB_LB:
;pca_pwm.c,265 :: 		void get_HB_LB(unsigned int value, unsigned char *HB, unsigned char *LB)
;pca_pwm.c,267 :: 		*LB = (unsigned char)(value & 0x00FF);
0x00AC	0x74FF    	MOV A, #255
0x00AE	0x5510    	ANL A, FARG_get_HB_LB_value
0x00B0	0xF9      	MOV R1, A
0x00B1	0xA813    	MOV R0, FARG_get_HB_LB_LB
0x00B3	0xA601    	MOV @R0, R1
;pca_pwm.c,268 :: 		*HB = (unsigned char)((value & 0xFF00) >> 0x08);
0x00B5	0xE510    	MOV A, FARG_get_HB_LB_value
0x00B7	0x5400    	ANL A, #0
0x00B9	0xF8      	MOV R0, A
0x00BA	0xE511    	MOV A, FARG_get_HB_LB_value+1
0x00BC	0x54FF    	ANL A, #255
0x00BE	0xF9      	MOV R1, A
0x00BF	0xAA01    	MOV R2, R1
0x00C1	0x7B00    	MOV R3, #0
0x00C3	0xA812    	MOV R0, FARG_get_HB_LB_HB
0x00C5	0xA602    	MOV @R0, R2
;pca_pwm.c,269 :: 		}
0x00C7	0x22      	RET
; end of _get_HB_LB
_PWM_1_duty_cycle:
;pca_pwm.c,286 :: 		void PWM_1_duty_cycle(unsigned int value)
