;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:11 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0202ED  	LJMP 749
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020371  	LJMP 881
_Delay_80us:
;__Lib_Delays.c,163 :: 		void Delay_80us() {
;__Lib_Delays.c,164 :: 		Delay_us(78);
0x0076	0x7E02    	MOV R6, 2
0x0078	0x7F9D    	MOV R7, 157
0x007A	0xDFFE    	DJNZ R7, PC-2
0x007C	0xDEFC    	DJNZ R6, PC-4
0x007E	0x00      	NOP
0x007F	0x00      	NOP
;__Lib_Delays.c,165 :: 		}
0x0080	0x22      	RET
; end of _Delay_80us
_Delay_500us:
;__Lib_Delays.c,188 :: 		void Delay_500us() {
;__Lib_Delays.c,189 :: 		Delay_us(498);
0x0081	0x7E0B    	MOV R6, 11
0x0083	0x7F57    	MOV R7, 87
0x0085	0xDFFE    	DJNZ R7, PC-2
0x0087	0xDEFC    	DJNZ R6, PC-4
0x0089	0x00      	NOP
0x008A	0x00      	NOP
;__Lib_Delays.c,190 :: 		}
0x008B	0x22      	RET
; end of _Delay_500us
_Oscillator_Init:
;ow.c,174 :: 		void Oscillator_Init(void)
;ow.c,176 :: 		int i = 0;
0x008C	0x750D00  	MOV Oscillator_Init_i_L0, #0
0x008F	0x750E00  	MOV Oscillator_Init_i_L0+1, #0
;ow.c,177 :: 		OSCICN = 0x81;
0x0092	0x75B281  	MOV OSCICN, #129
;ow.c,179 :: 		if(MCDRSF_bit == 1)
0x0095	0xE5EF    	MOV A, MCDRSF_bit
0x0097	0x30E24A  	JNB ACC.B2, L_Oscillator_Init9
;ow.c,181 :: 		CLKSEL = 0x00;
0x009A	0x75A900  	MOV CLKSEL, #0
;ow.c,183 :: 		for(i = 0; i < 9; i++)
0x009D	0x750D00  	MOV Oscillator_Init_i_L0, #0
0x00A0	0x750E00  	MOV Oscillator_Init_i_L0+1, #0
L_Oscillator_Init10:
0x00A3	0xC3      	CLR C
0x00A4	0xE50D    	MOV A, Oscillator_Init_i_L0
0x00A6	0x9409    	SUBB A, #9
0x00A8	0x7400    	MOV A, #0
0x00AA	0x6480    	XRL A, #128
0x00AC	0xF8      	MOV R0, A
0x00AD	0xE50E    	MOV A, Oscillator_Init_i_L0+1
0x00AF	0x6480    	XRL A, #128
0x00B1	0x98      	SUBB A, R0
0x00B2	0x502E    	JNC L_Oscillator_Init11
;ow.c,185 :: 		P0_1_bit = 1;
0x00B4	0xD281    	SETB P0_1_bit
;ow.c,186 :: 		delay_ms(60);
0x00B6	0x7D05    	MOV R5, 5
0x00B8	0x7EDF    	MOV R6, 223
0x00BA	0x7FBB    	MOV R7, 187
0x00BC	0xDFFE    	DJNZ R7, PC-2
0x00BE	0xDEFC    	DJNZ R6, PC-4
0x00C0	0xDDFA    	DJNZ R5, PC-6
0x00C2	0x00      	NOP
0x00C3	0x00      	NOP
;ow.c,187 :: 		P0_1_bit = 0;
0x00C4	0xC281    	CLR P0_1_bit
;ow.c,188 :: 		delay_ms(60);
0x00C6	0x7D05    	MOV R5, 5
0x00C8	0x7EDF    	MOV R6, 223
0x00CA	0x7FBB    	MOV R7, 187
0x00CC	0xDFFE    	DJNZ R7, PC-2
0x00CE	0xDEFC    	DJNZ R6, PC-4
0x00D0	0xDDFA    	DJNZ R5, PC-6
0x00D2	0x00      	NOP
0x00D3	0x00      	NOP
;ow.c,183 :: 		for(i = 0; i < 9; i++)
0x00D4	0x7401    	MOV A, #1
0x00D6	0x250D    	ADD A, Oscillator_Init_i_L0
0x00D8	0xF50D    	MOV Oscillator_Init_i_L0, A
0x00DA	0x7400    	MOV A, #0
0x00DC	0x350E    	ADDC A, Oscillator_Init_i_L0+1
0x00DE	0xF50E    	MOV Oscillator_Init_i_L0+1, A
;ow.c,189 :: 		}
0x00E0	0x80C1    	SJMP L_Oscillator_Init10
L_Oscillator_Init11:
;ow.c,190 :: 		}
0x00E2	0x215D    	AJMP L_Oscillator_Init13
L_Oscillator_Init9:
;ow.c,193 :: 		OSCXCN = 0x67;
0x00E4	0x75B167  	MOV OSCXCN, #103
;ow.c,194 :: 		for (i = 0; i < 3000; i++);  // Wait 1ms for initialization
0x00E7	0x750D00  	MOV Oscillator_Init_i_L0, #0
0x00EA	0x750E00  	MOV Oscillator_Init_i_L0+1, #0
L_Oscillator_Init14:
0x00ED	0xC3      	CLR C
0x00EE	0xE50D    	MOV A, Oscillator_Init_i_L0
0x00F0	0x94B8    	SUBB A, #184
0x00F2	0x740B    	MOV A, #11
0x00F4	0x6480    	XRL A, #128
0x00F6	0xF8      	MOV R0, A
0x00F7	0xE50E    	MOV A, Oscillator_Init_i_L0+1
0x00F9	0x6480    	XRL A, #128
0x00FB	0x98      	SUBB A, R0
0x00FC	0x500E    	JNC L_Oscillator_Init15
0x00FE	0x7401    	MOV A, #1
0x0100	0x250D    	ADD A, Oscillator_Init_i_L0
0x0102	0xF50D    	MOV Oscillator_Init_i_L0, A
0x0104	0x7400    	MOV A, #0
0x0106	0x350E    	ADDC A, Oscillator_Init_i_L0+1
0x0108	0xF50E    	MOV Oscillator_Init_i_L0+1, A
0x010A	0x80E1    	SJMP L_Oscillator_Init14
L_Oscillator_Init15:
;ow.c,195 :: 		while ((OSCXCN & 0x80) == 0);
L_Oscillator_Init17:
0x010C	0xE5B1    	MOV A, OSCXCN
0x010E	0x5480    	ANL A, #128
0x0110	0xF9      	MOV R1, A
0x0111	0x7002    	JNZ L_Oscillator_Init18
0x0113	0x80F7    	SJMP L_Oscillator_Init17
L_Oscillator_Init18:
;ow.c,196 :: 		CLKSEL = 0x01;
0x0115	0x75A901  	MOV CLKSEL, #1
;ow.c,198 :: 		for(i = 0; i < 9; i++)
0x0118	0x750D00  	MOV Oscillator_Init_i_L0, #0
0x011B	0x750E00  	MOV Oscillator_Init_i_L0+1, #0
L_Oscillator_Init19:
0x011E	0xC3      	CLR C
0x011F	0xE50D    	MOV A, Oscillator_Init_i_L0
0x0121	0x9409    	SUBB A, #9
0x0123	0x7400    	MOV A, #0
0x0125	0x6480    	XRL A, #128
0x0127	0xF8      	MOV R0, A
0x0128	0xE50E    	MOV A, Oscillator_Init_i_L0+1
0x012A	0x6480    	XRL A, #128
0x012C	0x98      	SUBB A, R0
0x012D	0x502E    	JNC L_Oscillator_Init20
;ow.c,200 :: 		P0_1_bit = 1;
0x012F	0xD281    	SETB P0_1_bit
;ow.c,201 :: 		delay_ms(45);
0x0131	0x7D04    	MOV R5, 4
0x0133	0x7EA8    	MOV R6, 168
0x0135	0x7F0B    	MOV R7, 11
0x0137	0xDFFE    	DJNZ R7, PC-2
0x0139	0xDEFC    	DJNZ R6, PC-4
0x013B	0xDDFA    	DJNZ R5, PC-6
0x013D	0x00      	NOP
0x013E	0x00      	NOP
;ow.c,202 :: 		P0_1_bit = 0;
0x013F	0xC281    	CLR P0_1_bit
;ow.c,203 :: 		delay_ms(45);
0x0141	0x7D04    	MOV R5, 4
0x0143	0x7EA8    	MOV R6, 168
0x0145	0x7F0B    	MOV R7, 11
0x0147	0xDFFE    	DJNZ R7, PC-2
0x0149	0xDEFC    	DJNZ R6, PC-4
0x014B	0xDDFA    	DJNZ R5, PC-6
0x014D	0x00      	NOP
0x014E	0x00      	NOP
;ow.c,198 :: 		for(i = 0; i < 9; i++)
0x014F	0x7401    	MOV A, #1
0x0151	0x250D    	ADD A, Oscillator_Init_i_L0
0x0153	0xF50D    	MOV Oscillator_Init_i_L0, A
0x0155	0x7400    	MOV A, #0
0x0157	0x350E    	ADDC A, Oscillator_Init_i_L0+1
0x0159	0xF50E    	MOV Oscillator_Init_i_L0+1, A
;ow.c,204 :: 		}
0x015B	0x80C1    	SJMP L_Oscillator_Init19
L_Oscillator_Init20:
;ow.c,205 :: 		}
L_Oscillator_Init13:
;ow.c,207 :: 		delay_ms(2000);
0x015D	0x7DA3    	MOV R5, 163
0x015F	0x7E57    	MOV R6, 87
0x0161	0x7F02    	MOV R7, 2
0x0163	0xDFFE    	DJNZ R7, PC-2
0x0165	0xDEFC    	DJNZ R6, PC-4
0x0167	0xDDFA    	DJNZ R5, PC-6
0x0169	0x00      	NOP
;ow.c,208 :: 		}
0x016A	0x22      	RET
; end of _Oscillator_Init
_Reset_Sources_Init:
;ow.c,126 :: 		void Reset_Sources_Init(void)
;ow.c,128 :: 		RSTSRC = 0x04;
0x016B	0x75EF04  	MOV RSTSRC, #4
;ow.c,129 :: 		}
0x016E	0x22      	RET
; end of _Reset_Sources_Init
_Delay_1us:
;__Lib_Delays.c,63 :: 		void Delay_1us() {
;__Lib_Delays.c,64 :: 		Delay_us(1);
0x016F	0x7F05    	MOV R7, 5
0x0171	0xDFFE    	DJNZ R7, PC-2
;__Lib_Delays.c,65 :: 		}
0x0173	0x22      	RET
; end of _Delay_1us
_write_74HC595:
;ow.c,229 :: 		void write_74HC595(unsigned char send_data)
;ow.c,231 :: 		signed char clks = 8;
0x0174	0x751208  	MOV write_74HC595_clks_L0, #8
;ow.c,233 :: 		while(clks > 0)
L_write_74HC59522:
0x0177	0xD3      	SETB C
0x0178	0x7400    	MOV A, #0
0x017A	0x6480    	XRL A, #128
0x017C	0xF8      	MOV R0, A
0x017D	0xE512    	MOV A, write_74HC595_clks_L0
0x017F	0x6480    	XRL A, #128
0x0181	0x98      	SUBB A, R0
0x0182	0x4022    	JC L_write_74HC59523
;ow.c,235 :: 		if((send_data & 0x80) == 0x00)
0x0184	0xE511    	MOV A, FARG_write_74HC595_send_data
0x0186	0x5480    	ANL A, #128
0x0188	0xF9      	MOV R1, A
0x0189	0x7004    	JNZ L_write_74HC59524
;ow.c,237 :: 		LED_DOUT = 0;
0x018B	0xC296    	CLR P1_6_bit
;ow.c,238 :: 		}
0x018D	0x8002    	SJMP L_write_74HC59525
L_write_74HC59524:
;ow.c,241 :: 		LED_DOUT = 1;
0x018F	0xD296    	SETB P1_6_bit
;ow.c,242 :: 		}
L_write_74HC59525:
;ow.c,244 :: 		LED_CLK = 0;
0x0191	0xC295    	CLR P1_5_bit
;ow.c,245 :: 		send_data <<= 1;
0x0193	0x7801    	MOV R0, #1
0x0195	0xE511    	MOV A, FARG_write_74HC595_send_data
0x0197	0x08      	INC R0
0x0198	0x8002    	SJMP L__write_74HC59528
L__write_74HC59529:
0x019A	0xC3      	CLR C
0x019B	0x33      	RLC A
L__write_74HC59528:
0x019C	0xD8FC    	DJNZ R0, L__write_74HC59529
0x019E	0xF511    	MOV FARG_write_74HC595_send_data, A
;ow.c,246 :: 		clks--;
0x01A0	0x1512    	DEC write_74HC595_clks_L0
;ow.c,247 :: 		LED_CLK = 1;
0x01A2	0xD295    	SETB P1_5_bit
;ow.c,248 :: 		}
0x01A4	0x80D1    	SJMP L_write_74HC59522
L_write_74HC59523:
;ow.c,249 :: 		}
0x01A6	0x22      	RET
; end of _write_74HC595
_Delay_50us:
;__Lib_Delays.c,138 :: 		void Delay_50us() {
;__Lib_Delays.c,139 :: 		Delay_us(50);
0x01A7	0x7E02    	MOV R6, 2
0x01A9	0x7F08    	MOV R7, 8
0x01AB	0xDFFE    	DJNZ R7, PC-2
0x01AD	0xDEFC    	DJNZ R6, PC-4
0x01AF	0x00      	NOP
;__Lib_Delays.c,140 :: 		}
0x01B0	0x22      	RET
; end of _Delay_50us
_Port_IO_Init:
;ow.c,145 :: 		void Port_IO_Init(void)
;ow.c,165 :: 		P0MDIN = 0xF3;
0x01B1	0x75F1F3  	MOV P0MDIN, #243
;ow.c,166 :: 		P0MDOUT = 0x02;
0x01B4	0x75A402  	MOV P0MDOUT, #2
;ow.c,167 :: 		P1MDOUT = 0xE0;
0x01B7	0x75A5E0  	MOV P1MDOUT, #224
;ow.c,168 :: 		P0SKIP = 0x0E;
0x01BA	0x75D40E  	MOV P0SKIP, #14
;ow.c,169 :: 		P1SKIP = 0xD0;
0x01BD	0x75D5D0  	MOV P1SKIP, #208
;ow.c,170 :: 		XBR1 = 0x40;
0x01C0	0x75E240  	MOV XBR1, #64
;ow.c,171 :: 		}
0x01C3	0x22      	RET
; end of _Port_IO_Init
_Interrupts_Init:
;ow.c,211 :: 		void Interrupts_Init(void)
;ow.c,213 :: 		IE = 0x80;
0x01C4	0x75A880  	MOV IE, #128
;ow.c,214 :: 		EIE1 = 0x80;
0x01C7	0x75E680  	MOV EIE1, #128
;ow.c,215 :: 		}
0x01CA	0x22      	RET
; end of _Interrupts_Init
_PCA_Init:
;ow.c,132 :: 		void PCA_Init(void)
;ow.c,134 :: 		PCA0MD &= ~0x40;
0x01CB	0x53D9BF  	ANL PCA0MD, #191
;ow.c,135 :: 		PCA0MD = 0x00;
0x01CE	0x75D900  	MOV PCA0MD, #0
;ow.c,136 :: 		}
0x01D1	0x22      	RET
; end of _PCA_Init
_Timer_Init:
;ow.c,138 :: 		void Timer_Init(void)
;ow.c,140 :: 		TMR3CN = 0x04;
0x01D2	0x759104  	MOV TMR3CN, #4
;ow.c,141 :: 		TMR3RLL = 0xCA;
0x01D5	0x7592CA  	MOV TMR3RLL, #202
;ow.c,142 :: 		TMR3RLH = 0xFA;
0x01D8	0x7593FA  	MOV TMR3RLH, #250
;ow.c,143 :: 		}
0x01DB	0x22      	RET
; end of _Timer_Init
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x01DC	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x01DD	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x01DE	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x01DF	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x01E0	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x01E1	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x01E3	0x22      	RET
; end of ___CC2D
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x01E4	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x01E7	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x01EA	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x01EB	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x01ED	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x01EE	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x01EF	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x01F1	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x01F2	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x01F3	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x01F4	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x01F5	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x01F8	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x01F9	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x01FA	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x01FB	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x01FC	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x01FD	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x01FE	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x01FF	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x0200	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x0201	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x0202	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0203	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0204	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0205	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0207	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x0208	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x0209	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x020A	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x020B	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x020C	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x020F	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x0210	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x0211	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0212	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0213	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0214	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0215	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0217	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x0218	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0219	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x021C	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x021D	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x021F	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0222	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0223	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0224	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0225	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0226	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0227	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0228	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x022A	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x022B	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x022D	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0230	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0231	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0232	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
