;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:20:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020972  	LJMP 2418
0x0003	0x02091C  	LJMP 2332
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x020000  	LJMP 0
_SW_I2C_ACK_NACK:
;sw_i2c.c,112 :: 		void SW_I2C_ACK_NACK(unsigned char mode)
;sw_i2c.c,114 :: 		SCL_LOW();
0x0076	0x53907F  	ANL P1, #127
;sw_i2c.c,115 :: 		SDA_DIR_OUT();
0x0079	0x43A540  	ORL P1MDOUT, #64
0x007C	0x43D440  	ORL P0SKIP, #64
;sw_i2c.c,117 :: 		switch(mode)
0x007F	0x800A    	SJMP L_SW_I2C_ACK_NACK32
;sw_i2c.c,119 :: 		case I2C_ACK:
L_SW_I2C_ACK_NACK34:
;sw_i2c.c,121 :: 		SDA_LOW();
0x0081	0x5390BF  	ANL P1, #191
;sw_i2c.c,122 :: 		break;
0x0084	0x800D    	SJMP L_SW_I2C_ACK_NACK33
;sw_i2c.c,124 :: 		default:
L_SW_I2C_ACK_NACK35:
;sw_i2c.c,126 :: 		SDA_HIGH();
0x0086	0x439040  	ORL P1, #64
;sw_i2c.c,127 :: 		break;
0x0089	0x8008    	SJMP L_SW_I2C_ACK_NACK33
;sw_i2c.c,129 :: 		}
L_SW_I2C_ACK_NACK32:
0x008B	0xE522    	MOV A, FARG_SW_I2C_ACK_NACK_mode
0x008D	0x64FF    	XRL A, #255
0x008F	0x60F0    	JZ L_SW_I2C_ACK_NACK34
0x0091	0x80F3    	SJMP L_SW_I2C_ACK_NACK35
L_SW_I2C_ACK_NACK33:
;sw_i2c.c,131 :: 		delay_us(20);
0x0093	0x7F51    	MOV R7, 81
0x0095	0xDFFE    	DJNZ R7, PC-2
0x0097	0x00      	NOP
;sw_i2c.c,132 :: 		SCL_HIGH();
0x0098	0x439080  	ORL P1, #128
;sw_i2c.c,133 :: 		delay_us(20);
