;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:18:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02041C  	LJMP 1052
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020441  	LJMP 1089
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x020000  	LJMP 0
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
0x004E	0x00      	NOP
0x004F	0x00      	NOP
0x0050	0x00      	NOP
0x0051	0x00      	NOP
0x0052	0x00      	NOP
0x0053	0x020000  	LJMP 0
0x0056	0x00      	NOP
0x0057	0x00      	NOP
0x0058	0x00      	NOP
0x0059	0x00      	NOP
0x005A	0x00      	NOP
0x005B	0x020000  	LJMP 0
0x005E	0x00      	NOP
0x005F	0x00      	NOP
0x0060	0x00      	NOP
0x0061	0x00      	NOP
0x0062	0x00      	NOP
0x0063	0x020000  	LJMP 0
0x0066	0x00      	NOP
0x0067	0x00      	NOP
0x0068	0x00      	NOP
0x0069	0x00      	NOP
0x006A	0x00      	NOP
0x006B	0x020000  	LJMP 0
0x006E	0x00      	NOP
0x006F	0x00      	NOP
0x0070	0x00      	NOP
0x0071	0x00      	NOP
0x0072	0x00      	NOP
0x0073	0x02046F  	LJMP 1135
_UART1_Write:
;__Lib_UART_Timer1_XBR_Shift.c,30 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,31 :: 		
0x0076	0xC299    	CLR SCON0.B1
;__Lib_UART_Timer1_XBR_Shift.c,32 :: 		
0x0078	0x852F99  	MOV SBUF0, FARG_UART1_Write_data_+0
;__Lib_UART_Timer1_XBR_Shift.c,33 :: 		
L_UART1_Write0:
0x007B	0x209902  	JB SCON0.B1, L_UART1_Write1
;__Lib_UART_Timer1_XBR_Shift.c,34 :: 		
0x007E	0x80FB    	SJMP L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_Timer1_XBR_Shift.c,35 :: 		
0x0080	0xC299    	CLR SCON0.B1
;__Lib_UART_Timer1_XBR_Shift.c,36 :: 		
0x0082	0x22      	RET
; end of _UART1_Write
_MODBUS_RTU_CRC16:
;tof200.c,23 :: 		unsigned int MODBUS_RTU_CRC16(unsigned char *data_input, unsigned char data_length)
;tof200.c,25 :: 		unsigned char n = 8;
0x0083	0x753C08  	MOV MODBUS_RTU_CRC16_n_L0, #8
0x0086	0x753D00  	MOV MODBUS_RTU_CRC16_s_L0, #0
0x0089	0x753EFF  	MOV MODBUS_RTU_CRC16_CRC_word_L0, #255
0x008C	0x753FFF  	MOV MODBUS_RTU_CRC16_CRC_word_L0+1, #255
